,nation,class,tier,prem,name,players,total battles,battles,win,draw,lose,exp,damagecaused,warshipdestroyed,aircraftdestoryed,basecapture,basedefense,survived,kill /death,agrodamage,spotdamage,hitratio
,CW,CA,6,P,Perth,3627,18097,4.99,52.46,0.07,47.48,1185,29780,0.68,2.14,10.26,7.09,28.08,0.95,490718,10634,35.42
0,CW,DD,3,P,Vampire,1578,6582,4.17,63.17,0.03,36.8,982,25919,1.26,1.48,25.54,9.9,39.43,2.08,236761,5910,47.75
1,CW,DD,7,P,Haida,5050,25899,5.13,51.77,0.06,48.17,1356,24312,0.65,0.95,28.4,6.08,27.5,0.9,383091,17688,43.05
2,EU,BB,5,P,Viribus Unitis,1775,9510,5.36,52.87,0.07,47.06,1194,42637,0.93,0.1,4.39,5.34,37.47,1.49,606534,8570,27.48
3,EU,CA,1,,Gryf,21625,55964,2.59,47.95,0.55,51.51,495,6564,0.96,0.0,1.49,5.89,28.21,1.34,68625,1062,34.77
4,EU,DD,2,,Tatra,15188,40952,2.7,47.8,0.43,51.77,509,10300,0.61,0.0,7.08,5.78,24.47,0.81,152712,2389,40.61
5,EU,DD,3,,Romulus,13282,61375,4.62,49.8,0.35,49.86,621,13866,0.6,0.56,13.35,5.61,20.71,0.76,203444,4722,44.03
6,EU,DD,4,,Klas Horn,9291,55528,5.98,49.52,0.28,50.2,646,16161,0.59,1.17,14.76,4.75,18.15,0.72,233731,6213,43.87
7,EU,DD,5,,Visby,22404,182431,8.14,49.9,0.06,50.05,963,16954,0.53,1.84,18.28,5.64,23.22,0.69,302176,13515,44.92
8,EU,DD,6,,Vaesteras,19943,228877,11.48,50.86,0.05,49.09,1199,21730,0.6,1.52,21.07,6.73,27.02,0.82,357370,16899,45.05
9,EU,DD,7,,Skane,13502,230305,17.06,50.86,0.03,49.1,1395,26694,0.63,2.29,24.52,6.89,31.15,0.92,361438,21947,42.43
10,EU,DD,7,P,Blyskawica,8557,63308,7.4,47.69,0.03,52.28,1056,21694,0.51,0.69,20.12,5.5,19.86,0.64,391456,14458,42.0
11,EU,DD,8,,Oeland,9064,218089,24.06,50.51,0.02,49.47,1625,31097,0.66,4.45,28.95,6.24,32.38,0.98,415573,27684,42.78
12,EU,DD,8,P,Orkan,1737,22929,13.2,50.5,0.03,49.47,1636,28683,0.63,1.56,27.99,8.12,29.47,0.89,485375,25211,41.01
13,EU,DD,9,,Oestergoetland,6737,206358,30.63,50.77,0.02,49.21,1710,43001,0.77,3.03,33.2,6.72,39.03,1.26,454874,35228,41.87
14,EU,DD,9,,Friesland,5807,96940,16.69,50.33,0.02,49.65,1748,46566,0.72,3.59,31.89,7.93,31.09,1.04,506902,21771,39.37
15,EU,DD,10,,Halland,5709,226053,39.6,51.21,0.02,48.78,1785,49556,0.74,5.58,32.28,5.78,39.02,1.21,496787,43854,39.57
16,EU,DD,10,,Smaland,1341,38379,28.62,53.5,0.02,46.48,1863,45668,0.8,5.05,35.13,8.04,36.2,1.25,631559,41422,39.64
17,IT,BB,5,P,Giulio Cesare,8988,67642,7.53,58.99,0.05,40.96,1382,55216,1.24,3.06,6.13,6.34,46.58,2.32,766806,10388,29.84
18,IT,BB,8,P,Roma,4415,32391,7.34,51.04,0.02,48.95,1556,57281,0.73,3.69,4.61,4.05,34.78,1.12,1198642,16957,30.72
19,IT,CA,1,,Eritrea,7470,12697,1.7,49.79,0.5,49.71,635,8006,1.36,0.0,2.54,7.95,34.42,2.07,84705,981,37.42
20,IT,CA,2,,Nino Bixio,8464,19302,2.28,49.63,0.45,49.92,621,15734,0.81,0.0,4.17,8.6,26.23,1.1,177565,2001,38.58
21,IT,CA,3,,Taranto,9203,32610,3.54,49.74,0.35,49.91,688,18629,0.75,0.07,6.88,6.6,21.06,0.95,286540,3789,38.3
22,IT,CA,4,,Alberto di Giussano,9249,48188,5.21,51.73,0.41,47.86,790,22159,0.78,4.36,6.62,6.33,21.09,0.99,357691,5116,36.38
23,IT,CA,5,,Raimondo Montecuccoli,12692,90730,7.15,51.04,0.07,48.89,984,23389,0.58,2.62,6.38,5.61,23.88,0.76,477275,8752,32.27
24,IT,CA,5,P,Genova,1976,7176,3.63,51.9,0.06,48.05,1044,23749,0.58,1.29,4.65,4.61,19.4,0.72,445750,8068,32.66
25,IT,CA,6,,Trento,12179,104799,8.6,50.01,0.05,49.94,1146,31228,0.63,2.27,5.1,5.55,24.66,0.84,551401,8658,30.98
26,IT,CA,6,P,Duca d'Aosta,1975,9034,4.57,49.38,0.06,50.56,1166,26526,0.57,1.95,5.55,6.67,23.74,0.75,596975,10725,32.41
27,IT,CA,7,,Zara,9116,106575,11.69,51.39,0.03,48.58,1398,40354,0.7,1.63,6.46,6.99,33.51,1.05,622203,11166,35.05
28,IT,CA,7,P,Duca degli Abruzzi,2792,10417,3.73,49.56,0.03,50.41,1266,30860,0.58,1.29,5.99,6.76,28.27,0.81,658961,11847,31.99
29,IT,CA,7,P,Gorizia,3458,15360,4.44,52.37,0.05,47.58,1439,41181,0.73,1.24,7.05,7.72,35.83,1.14,659194,12365,36.07
30,IT,CA,8,,Amalfi,7419,123321,16.62,51.4,0.03,48.57,1575,46644,0.68,3.1,7.62,6.8,33.37,1.02,737198,14131,37.54
31,IT,CA,9,,Brindisi,4953,109545,22.12,50.32,0.02,49.67,1654,61675,0.74,1.84,6.82,6.96,40.1,1.24,840513,16604,37.08
32,IT,CA,10,,Venezia,8413,167975,19.97,52.57,0.02,47.4,2029,89708,0.92,3.4,7.14,7.15,52.52,1.94,1146444,22920,36.88
33,JP,BB,2,P,Mikasa,1858,7026,3.78,57.84,0.03,42.13,609,16273,0.91,0.0,4.41,6.48,41.46,1.55,339281,3008,28.7
34,JP,BB,3,,Kawachi,13505,61297,4.54,48.51,0.26,51.23,754,27153,1.03,0.03,6.56,10.13,36.41,1.62,377982,2989,28.77
35,JP,BB,4,,Myogi,13204,85462,6.47,47.63,0.29,52.08,809,31668,0.83,2.05,5.14,7.98,34.41,1.27,517412,4071,28.09
36,JP,BB,4,P,Ishizuchi,10280,46488,4.52,49.19,0.21,50.6,790,34075,0.92,0.23,4.93,7.7,32.23,1.36,501445,4003,24.96
37,JP,BB,5,,Kongo,18717,174215,9.31,48.47,0.06,51.47,953,30549,0.56,2.29,2.93,3.65,34.42,0.85,742163,8566,21.78
38,JP,BB,5,P,ARP Haruna,1988,7135,3.59,54.35,0.04,45.61,1108,43139,0.87,2.75,4.47,4.43,40.04,1.45,818510,9675,25.75
39,JP,BB,5,P,ARP Hiei,3357,13305,3.96,53.95,0.08,45.97,1093,42311,0.84,2.66,3.98,4.36,37.01,1.33,811355,9543,25.58
40,JP,BB,5,P,ARP Kirishima,2349,8309,3.54,54.8,0.07,45.13,1096,42476,0.87,2.67,3.96,4.31,39.07,1.43,778730,9503,25.13
41,JP,BB,5,P,ARP Kongo,4550,17474,3.84,55.33,0.04,44.63,1114,43165,0.87,2.67,4.1,4.56,38.86,1.42,808690,9604,25.77
42,JP,BB,6,,Fuso,15779,180264,11.42,49.65,0.06,50.29,1162,41789,0.7,2.03,2.45,4.37,38.39,1.14,849806,8886,19.86
43,JP,BB,6,P,Mutsu,4421,18454,4.17,51.11,0.07,48.82,1305,45552,0.76,1.6,3.06,3.6,31.24,1.11,830876,9632,24.27
44,JP,BB,7,,Nagato,12774,165233,12.94,48.32,0.03,51.65,1252,45663,0.63,1.54,2.43,3.67,35.04,0.97,850497,10495,23.91
45,JP,BB,7,P,Ashitaka,5418,20423,3.77,48.29,0.03,51.68,1121,44464,0.62,0.56,2.51,3.29,30.42,0.89,810434,9891,22.41
46,JP,BB,8,,Amagi,10058,170275,16.93,48.88,0.04,51.09,1377,53340,0.66,3.1,2.95,3.97,36.93,1.05,1122202,14362,24.71
47,JP,BB,8,P,Ignis Purgatio,784,3669,4.68,50.29,0.03,49.69,1501,54666,0.68,3.14,3.73,3.78,34.42,1.04,1157469,16008,26.81
48,JP,BB,8,P,Kii,3157,26660,8.44,49.53,0.04,50.43,1472,52884,0.68,4.8,2.93,3.55,34.07,1.03,1148275,14833,23.82
49,JP,BB,8,P,Ragnarok,683,3375,4.94,48.56,0.0,51.44,1488,53541,0.66,3.3,3.48,3.87,34.46,1.01,1178608,15972,26.82
50,JP,BB,9,,Izumo,6161,143291,23.26,46.88,0.01,53.11,1436,60035,0.6,1.31,2.64,3.94,33.46,0.9,1247844,17114,28.17
51,JP,BB,9,P,Musashi,8976,105299,11.73,55.64,0.01,44.35,1746,92497,1.02,1.22,3.84,4.19,44.11,1.83,1397588,18413,28.14
52,JP,BB,10,P,Shikishima,402,7880,19.6,58.67,0.04,41.29,2185,118687,1.08,3.48,3.35,4.04,46.43,2.02,1632110,23906,32.89
53,JP,BB,10,,Yamato,18419,322591,17.51,49.43,0.02,50.56,1817,84418,0.73,2.39,2.56,3.43,37.82,1.17,1472128,19715,27.84
54,JP,CA,1,,Hashidate,16803,38368,2.28,44.9,1.27,53.83,763,12111,2.19,0.0,3.03,13.28,39.87,3.64,89651,490,48.2
55,JP,CA,2,,Chikuma,22584,61453,2.72,48.41,1.04,50.55,682,18343,1.08,0.0,3.66,10.37,32.27,1.59,210263,1492,50.03
56,JP,CA,3,,Tenryu,18552,77950,4.2,47.83,0.85,51.32,749,22140,0.94,0.03,6.24,7.37,22.17,1.21,236298,2725,41.32
57,JP,CA,3,P,Katori,1484,3951,2.66,55.0,0.03,44.98,788,24246,0.93,1.65,5.45,9.12,30.14,1.33,272411,3715,40.3
58,JP,CA,4,,Kuma,13203,94824,7.18,50.14,0.78,49.09,768,23826,0.84,1.14,6.04,6.86,20.59,1.06,315064,4180,34.75
59,JP,CA,4,P,Iwaki Alpha,186,826,4.44,65.86,0.0,34.14,1115,40326,1.51,1.32,14.58,7.33,34.14,2.29,306881,6005,50.44
60,JP,CA,4,P,Yubari,5697,25406,4.46,52.84,0.22,46.93,823,22162,0.81,5.1,7.58,7.02,23.14,1.05,317775,5080,40.91
61,JP,CA,5,,Furutaka,15708,137882,8.78,50.13,0.07,49.8,933,19430,0.47,1.16,4.37,3.92,19.79,0.59,492921,8893,34.88
62,JP,CA,5,P,Yahagi,1521,5817,3.82,54.24,0.12,45.64,1070,26784,0.7,2.11,6.08,6.3,26.53,0.95,437429,9369,30.68
63,JP,CA,6,,Aoba,11923,111701,9.37,49.12,0.05,50.82,1118,26219,0.53,1.74,4.82,4.78,23.49,0.69,555061,9857,34.47
64,JP,CA,7,,Myoko,9380,113480,12.1,49.15,0.03,50.82,1246,35401,0.59,1.69,4.44,5.17,27.03,0.81,605515,10968,32.04
65,JP,CA,7,P,ARP Ashigara,1184,4993,4.22,49.87,0.04,50.09,1208,38502,0.66,1.88,4.78,5.47,27.68,0.91,620743,11166,32.97
66,JP,CA,7,P,ARP Haguro,1467,7108,4.85,50.24,0.04,49.72,1128,37330,0.64,1.86,4.8,5.41,28.64,0.9,610733,11040,32.64
67,JP,CA,7,P,ARP Myoko,2816,13735,4.88,52.49,0.03,47.48,1359,43350,0.76,1.93,5.4,5.75,32.3,1.12,625500,11717,34.0
68,JP,CA,7,P,ARP Nachi,1260,5095,4.04,51.48,0.02,48.5,1196,37884,0.65,1.91,5.48,5.53,28.79,0.91,619060,11451,33.06
69,JP,CA,7,P,Eastern Dragon,138,385,2.79,52.99,0.0,47.01,1451,41934,0.8,1.89,5.14,5.41,27.27,1.1,628532,11548,34.42
70,JP,CA,7,P,Southern Dragon,944,3499,3.71,50.93,0.06,49.01,1259,39149,0.7,2.0,5.11,5.75,27.92,0.97,620909,11341,33.66
71,JP,CA,8,,Mogami,9499,138298,14.56,49.37,0.03,50.6,1409,41969,0.6,2.08,5.66,5.86,28.54,0.84,633939,13396,32.03
72,JP,CA,8,P,ARP Takao,4136,32626,7.89,53.21,0.02,46.77,1501,47633,0.72,2.72,7.66,6.25,36.92,1.14,788984,16999,36.79
73,JP,CA,8,P,Atago,10549,90088,8.54,50.04,0.04,49.92,1420,40723,0.59,2.36,6.04,5.23,32.48,0.87,750179,15582,35.22
74,JP,CA,8,P,Atago B,1280,10467,8.18,53.35,0.02,46.63,1577,47532,0.72,2.61,7.63,6.19,38.09,1.16,788020,17166,36.95
75,JP,CA,9,,Ibuki,5614,97903,17.44,48.07,0.02,51.92,1462,52816,0.61,1.57,5.97,6.14,37.27,0.97,777972,16850,32.63
76,JP,CA,9,,Azuma,2975,37909,12.74,51.07,0.02,48.91,1608,72415,0.75,1.8,3.99,5.59,44.65,1.36,966250,16075,31.9
77,JP,CA,10,P,Yoshino,6829,100094,14.66,48.67,0.02,51.31,1566,74546,0.65,2.92,3.65,4.86,41.04,1.1,1106119,18997,29.86
78,JP,CA,10,,Zao,11249,169376,15.06,48.78,0.02,51.2,1640,71033,0.71,2.66,5.66,6.09,40.14,1.19,927508,21704,35.54
79,JP,CV,4,,Hosho,17703,185602,10.48,51.48,0.12,48.4,781,33696,0.89,3.17,1.72,12.42,61.62,2.32,125320,11860,0.0
80,JP,CV,4,,Hosho (old),21,683,32.52,57.69,1.32,41.0,880,49470,1.15,11.23,0.49,2.01,66.62,3.45,40458,9048,0.0
81,JP,CV,5,,Zuiho (old),18,524,29.11,47.9,1.15,50.95,870,44989,1.0,9.08,0.44,2.21,54.96,2.22,91889,16481,0.0
82,JP,CV,6,,Ryujo,11897,160278,13.47,51.8,0.08,48.12,1263,41175,0.83,3.62,0.7,12.27,71.1,2.87,120464,25955,0.0
83,JP,CV,6,,Ryujo (old),14,397,28.36,54.91,0.25,44.84,1132,39694,0.84,13.01,0.82,3.41,75.06,3.37,80839,32189,0.0
84,JP,CV,7,,Hiryu (old),7,241,34.43,57.26,0.0,42.74,1596,68545,1.4,17.16,0.97,5.35,78.84,6.62,96742,40388,0.0
85,JP,CV,7,P,Kaga (old),3,276,92.0,49.28,0.0,50.72,1364,60758,1.34,13.11,0.32,4.73,72.83,4.93,157616,51886,0.0
86,JP,CV,8,,Shokaku,6639,128751,19.39,50.75,0.04,49.21,1598,56538,0.91,4.0,0.7,11.74,74.65,3.59,190806,41819,0.0
87,JP,CV,8,,Shokaku (old),4,276,69.0,53.99,0.0,46.01,1564,65503,1.11,19.06,0.1,5.17,80.07,5.57,99471,58885,0.0
88,JP,CV,8,P,Kaga,5593,50561,9.04,50.02,0.02,49.96,1577,58075,0.78,3.55,0.44,11.22,71.45,2.73,196707,42625,0.0
89,JP,CV,9,,Taiho (old),4,185,46.25,49.73,0.0,50.27,1555,99616,1.4,13.46,0.58,7.33,79.46,6.82,238085,88055,0.0
90,JP,CV,10,,Hakuryu,4567,81880,17.93,51.63,0.02,48.35,1765,86361,1.01,4.95,0.66,10.15,76.25,4.25,281401,71325,0.0
91,JP,CV,10,,Hakuryu (old),2,50,25.0,42.0,0.0,58.0,1783,117601,1.7,12.68,0.28,10.24,74.0,6.54,299078,112662,0.0
92,JP,DD,2,,Umikaze,13767,39816,2.89,50.25,1.17,48.58,644,18079,1.12,0.0,6.34,5.45,29.77,1.59,168228,2268,45.98
93,JP,DD,2,P,Tachibana,694,1687,2.43,57.56,0.18,42.26,754,14179,0.97,0.0,11.66,7.3,34.56,1.48,143938,3252,39.92
94,JP,DD,2,P,Tachibana Lima,1602,4563,2.85,53.65,0.18,46.18,723,13788,0.9,0.0,10.36,6.73,30.22,1.29,147174,3027,40.18
95,JP,DD,3,,Wakatake,15396,60975,3.96,47.92,1.38,50.69,684,17608,0.75,0.06,10.05,3.24,18.75,0.92,195378,3692,48.45
96,JP,DD,4,,Isokaze,19664,143495,7.3,48.38,1.08,50.53,686,19007,0.73,0.29,13.06,2.68,19.59,0.91,220624,5749,40.12
97,JP,DD,5,,Minekaze,9176,76396,8.33,50.28,0.07,49.65,904,18627,0.58,0.12,21.66,3.37,23.62,0.76,260618,13132,45.17
98,JP,DD,5,,Mutsuki,13184,121204,9.19,47.91,0.06,52.03,835,16833,0.5,0.91,18.8,2.23,23.37,0.65,251864,12671,43.15
99,JP,DD,5,P,Fujin,1123,13459,11.98,62.1,0.01,37.89,1396,39715,1.32,0.02,32.46,4.21,41.03,2.24,243215,17309,49.13
100,JP,DD,5,P,Kamikaze,1419,15894,11.2,61.45,0.09,38.45,1362,38370,1.27,0.02,31.49,4.33,42.18,2.2,247303,17656,47.91
101,JP,DD,5,P,Kamikaze R,2077,28439,13.69,60.53,0.04,39.43,1330,38088,1.24,0.02,31.34,4.12,37.97,2.0,244341,16861,49.29
102,JP,DD,6,,Fubuki,12754,141522,11.1,47.9,0.05,52.04,979,20322,0.55,1.03,18.4,3.08,22.46,0.71,279975,14141,41.17
103,JP,DD,6,,Hatsuharu,7189,60282,8.39,50.21,0.04,49.74,1128,22613,0.62,1.64,23.57,4.75,26.39,0.84,312228,15463,45.82
104,JP,DD,6,,Mutsuki (old),9,336,37.33,47.32,1.19,51.49,1016,19863,0.52,0.22,7.15,1.08,33.93,0.79,83021,4866,41.05
105,JP,DD,6,P,Shinonome,4181,19717,4.72,54.76,0.02,45.22,1297,30402,0.91,0.03,27.43,5.51,29.98,1.3,293122,17322,49.01
106,JP,DD,7,,Akatsuki,12054,168018,13.94,48.78,0.03,51.18,1151,25176,0.61,1.01,22.42,3.83,24.12,0.8,314849,16936,42.0
107,JP,DD,7,,Hatsuharu (old),4,181,45.25,44.75,1.66,53.59,989,17001,0.48,0.26,3.65,1.02,37.02,0.76,67553,2742,36.94
108,JP,DD,7,,Shiratsuyu,6947,75516,10.87,51.26,0.02,48.72,1318,28748,0.71,0.55,27.07,5.06,29.72,1.01,324640,20985,45.61
109,JP,DD,7,P,Yudachi,3446,16096,4.67,49.33,0.02,50.65,1250,26159,0.54,0.14,21.76,4.04,30.27,0.77,325875,19038,42.11
110,JP,DD,8,,Akizuki,7749,108257,13.97,51.44,0.03,48.53,1645,40889,0.78,3.21,24.9,7.27,27.93,1.08,450631,19119,41.22
111,JP,DD,8,,Fubuki (old),2,351,175.5,49.57,2.85,47.58,1286,26988,0.52,0.14,4.86,0.56,35.9,0.81,34253,3459,37.75
112,JP,DD,8,,Kagero,9349,140840,15.06,48.35,0.03,51.62,1322,28896,0.61,0.65,26.64,3.67,26.78,0.83,340348,24579,45.46
113,JP,DD,8,P,AL Yukikaze,526,4251,8.08,54.2,0.0,45.8,1749,41219,0.99,0.89,37.36,5.15,37.21,1.58,370745,29065,48.57
114,JP,DD,8,P,Asashio,4226,77325,18.3,51.73,0.03,48.24,1572,50923,0.74,0.08,25.09,3.81,38.84,1.21,343389,27825,43.59
115,JP,DD,8,P,Asashio B,1547,19498,12.6,53.48,0.02,46.51,1646,54718,0.81,0.09,27.87,4.47,40.42,1.36,351986,29125,45.62
116,JP,DD,8,P,HSF Harekaze,2380,15438,6.49,51.7,0.01,48.3,1551,32329,0.72,1.93,30.53,5.9,29.37,1.02,361534,24875,46.22
117,JP,DD,9,,Kagero (old),2,314,157.0,51.59,2.23,46.18,1240,26586,0.56,0.12,9.8,0.28,50.64,1.13,125476,13199,40.75
118,JP,DD,9,,Kitakaze,7899,131159,16.6,51.8,0.02,48.19,1698,50329,0.86,1.78,29.33,7.57,31.3,1.25,477986,24579,41.13
119,JP,DD,9,,Yugumo,6940,135075,19.46,47.44,0.02,52.54,1377,36384,0.68,0.72,28.53,4.29,28.86,0.96,371646,29293,42.7
120,JP,DD,10,,Harugumo,8777,96856,11.04,49.24,0.01,50.75,1573,49266,0.68,2.54,24.42,5.87,25.76,0.92,554831,25789,36.67
121,JP,DD,10,,Hayate,499,6764,13.56,54.21,0.01,45.77,1819,52980,0.88,2.03,33.18,6.99,35.3,1.36,532079,37611,43.6
122,JP,DD,10,,Shimakaze,15057,361535,24.01,49.16,0.02,50.83,1472,42313,0.65,0.97,29.54,3.41,31.68,0.95,423204,38531,42.82
123,KM,BB,3,,Nassau,19309,102302,5.3,52.41,0.21,47.38,733,32522,1.23,0.07,6.93,12.74,41.58,2.11,417913,3166,33.01
124,KM,BB,3,P,Koenig Albert,1053,3502,3.33,59.05,0.06,40.89,888,35673,1.3,0.16,7.26,8.57,44.2,2.33,497080,4728,31.52
125,KM,BB,4,,Kaiser,18067,136972,7.58,50.88,0.24,48.88,810,36915,1.04,5.03,5.95,10.03,39.91,1.73,547577,4171,30.14
126,KM,BB,5,,Koenig,21143,237313,11.22,49.09,0.06,50.85,935,32735,0.64,2.35,3.48,4.61,35.87,1.0,730307,9443,24.65
127,KM,BB,6,,Bayern,16957,222967,13.15,49.17,0.06,50.78,1121,37544,0.65,2.47,3.58,4.14,35.36,1.01,847164,10573,26.14
128,KM,BB,6,P,Prinz Eitel Friedrich,6797,29362,4.32,55.42,0.05,44.54,1379,47890,0.95,4.51,5.15,5.38,34.95,1.46,973064,11928,31.6
129,KM,BB,7,,Gneisenau,17415,286331,16.44,49.63,0.04,50.33,1225,41190,0.64,3.45,3.78,3.54,29.81,0.91,993501,12871,28.09
130,KM,BB,7,P,Scharnhorst,19732,153805,7.79,51.22,0.03,48.75,1349,45565,0.74,2.48,4.12,4.98,31.13,1.07,985050,12727,27.68
131,KM,BB,7,P,Scharnhorst B,2737,19422,7.1,52.09,0.06,47.85,1518,49842,0.82,2.66,4.66,5.11,30.23,1.18,1020841,13090,29.15
132,KM,BB,8,,Bismarck,23846,438090,18.37,49.29,0.02,50.69,1376,51165,0.65,3.98,3.52,4.83,29.19,0.92,1159673,14959,27.69
133,KM,BB,8,P,Odin,2472,20381,8.24,51.3,0.04,48.66,1662,58582,0.81,4.89,5.01,5.72,30.81,1.17,1148140,17525,31.88
134,KM,BB,8,P,Tirpitz,20144,218999,10.87,49.03,0.03,50.94,1405,50601,0.66,3.28,3.3,4.49,27.44,0.91,1141331,14301,26.86
135,KM,BB,8,P,Tirpitz B,2223,21734,9.78,51.79,0.03,48.18,1535,56451,0.77,3.56,3.97,5.02,28.89,1.08,1177860,14848,28.02
136,KM,BB,9,,Friedrich der Grosse,11159,219900,19.71,47.9,0.02,52.08,1376,58655,0.64,2.0,3.15,4.56,29.38,0.91,1305727,18167,28.33
137,KM,BB,10,,Grosser Kurfuerst,18358,341897,18.62,49.94,0.02,50.04,1620,75241,0.73,3.18,3.01,4.01,29.28,1.03,1686482,22738,27.5
138,KM,CA,1,,Hermelin,22155,74179,3.35,50.1,1.18,48.72,843,12106,2.15,0.0,2.6,12.11,43.07,3.78,90294,510,42.99
139,KM,CA,2,,Dresden,25685,87736,3.42,49.94,0.89,49.17,683,19764,1.22,0.0,3.73,11.77,35.58,1.89,213874,1455,41.58
140,KM,CA,2,P,Emden,1642,6066,3.69,55.32,0.35,44.33,736,18581,1.09,0.0,4.59,11.67,38.43,1.77,223257,2051,35.34
141,KM,CA,3,,Kolberg,21593,90955,4.21,46.69,0.84,52.47,707,19362,0.83,0.0,6.1,9.42,23.01,1.08,265393,2748,37.92
