,nation,class,tier,prem,name,players,total battles,battles,win,draw,lose,exp,damagecaused,warshipdestroyed,aircraftdestoryed,basecapture,basedefense,survived,kill /death,agrodamage,spotdamage,hitratio
142,KM,CA,4,,Karlsruhe,14640,91887,6.28,47.76,0.82,51.43,758,19430,0.69,0.23,5.73,7.12,19.59,0.86,310238,3997,36.25
143,KM,CA,5,,Koenigsberg,17521,181265,10.35,49.51,0.07,50.41,946,22182,0.52,1.05,3.55,4.9,18.91,0.64,414961,7215,26.86
144,KM,CA,6,,Nuernberg,15587,172228,11.05,48.21,0.06,51.72,1074,27056,0.51,1.6,3.52,5.58,21.98,0.65,470545,7893,25.9
145,KM,CA,6,P,Admiral Graf Spee,20442,105302,5.15,52.1,0.05,47.86,1105,29913,0.6,2.55,4.83,4.4,29.34,0.85,715234,11117,30.27
146,KM,CA,6,P,HSF Admiral Graf Spee,3001,13036,4.34,53.95,0.03,46.02,1203,34348,0.73,2.94,5.73,4.83,31.81,1.07,741082,11725,31.88
147,KM,CA,7,,Yorck,11362,136490,12.01,48.65,0.03,51.32,1271,33234,0.54,1.83,4.1,5.26,26.3,0.73,603975,10511,31.82
148,KM,CA,8,,Admiral Hipper,10119,142646,14.1,47.82,0.02,52.16,1363,36348,0.47,3.06,4.39,5.56,26.71,0.64,734558,12929,32.95
149,KM,CA,8,P,Mainz,4362,77438,17.75,52.88,0.03,47.09,1665,55215,0.75,3.82,4.62,7.32,32.62,1.11,725253,12083,29.07
150,KM,CA,8,P,Prinz Eugen,9948,56629,5.69,48.93,0.04,51.03,1328,35820,0.5,3.74,4.69,5.25,28.95,0.7,871788,14109,33.89
151,KM,CA,9,,Roon,6184,104702,16.93,48.03,0.01,51.96,1430,52173,0.55,1.52,4.48,6.8,37.77,0.88,913445,16660,32.88
152,KM,CA,9,,Aegir,2785,29376,10.55,51.82,0.01,48.17,1629,62875,0.74,2.5,5.49,5.03,33.38,1.11,1144426,20667,36.36
153,KM,CA,9,P,Siegfried,496,7942,16.01,57.81,0.0,42.19,1897,80234,1.01,2.51,6.04,5.84,39.11,1.66,1206635,24487,43.95
154,KM,CA,10,,Hindenburg,12572,194085,15.44,49.39,0.02,50.59,1745,75820,0.69,2.78,4.59,6.64,39.01,1.13,1143983,19817,31.02
155,KM,CV,8,P,Graf Zeppelin (old),3,41,13.67,58.54,0.0,41.46,1412,81907,1.1,11.29,0.0,2.15,82.93,6.44,262069,82287,0.0
156,KM,CV,8,P,Graf Zeppelin,4608,52512,11.4,49.5,0.03,50.46,1527,52369,0.77,4.67,1.02,9.95,60.23,1.94,328423,42280,0.0
157,KM,CV,8,P,Graf Zeppelin B,1471,12187,8.28,51.47,0.06,48.47,1615,54814,0.84,4.72,1.16,10.83,60.49,2.13,326564,43338,0.0
158,KM,DD,2,,V-25,11863,60266,5.08,52.3,0.94,46.76,640,18362,1.23,0.0,8.19,6.48,31.44,1.79,164957,2400,42.11
159,KM,DD,3,,G-101,10513,52172,4.96,48.4,1.21,50.39,663,17601,0.83,0.02,9.29,4.23,18.1,1.01,209991,3551,39.53
160,KM,DD,4,,V-170,9212,69016,7.49,49.24,0.86,49.9,636,18637,0.75,0.12,13.33,3.39,17.5,0.91,239043,5677,40.32
161,KM,DD,5,,T-22,9076,74968,8.26,47.21,0.05,52.74,838,13861,0.44,1.46,15.02,3.52,16.53,0.53,263282,11170,38.74
162,KM,DD,6,,Ernst Gaede,7207,59596,8.27,49.23,0.03,50.74,996,18830,0.54,1.05,18.26,4.13,19.85,0.67,364861,13004,43.77
163,KM,DD,6,P,T-61,6234,34557,5.54,55.94,0.04,44.03,1408,31153,0.92,1.28,26.59,6.18,31.34,1.34,346531,17568,46.18
164,KM,DD,7,,Leberecht Maass,4841,45565,9.41,50.01,0.04,49.94,1190,23006,0.58,1.03,23.09,5.01,22.25,0.75,402272,16431,43.58
165,KM,DD,7,P,Z-39,7201,29082,4.04,51.35,0.02,48.62,1308,26139,0.64,1.48,24.53,5.2,27.86,0.89,427765,18884,46.79
166,KM,DD,8,,Z-23,4338,49674,11.45,48.14,0.04,51.82,1337,25685,0.53,1.39,27.95,4.98,23.28,0.69,446759,21702,46.87
167,KM,DD,9,,Z-46,2751,44092,16.03,48.53,0.01,51.46,1469,34373,0.64,1.23,32.11,6.37,26.81,0.87,465258,27053,46.01
168,KM,DD,10,,Z-52,5014,55652,11.1,48.98,0.02,51.0,1572,34588,0.56,2.52,35.19,5.81,25.79,0.75,514350,35126,45.11
169,MN,BB,3,,Turenne,5854,23038,3.94,50.46,0.15,49.39,689,27143,0.91,0.03,5.99,8.44,37.18,1.45,433585,3793,30.04
170,MN,BB,4,,Courbet,5431,30729,5.66,48.12,0.19,51.68,756,32713,0.85,2.31,4.68,7.38,33.02,1.27,516625,4232,25.9
171,MN,BB,5,,Bretagne,7014,55296,7.88,48.42,0.06,51.51,975,34288,0.67,2.22,3.08,4.59,33.6,1.01,656802,8244,25.08
172,MN,BB,6,,Normandie,7182,69618,9.69,51.23,0.05,48.72,1139,45345,0.82,1.07,3.93,5.12,37.32,1.31,881525,10339,25.19
173,MN,BB,6,P,Dunkerque,10638,63884,6.01,51.16,0.05,48.79,1150,43630,0.75,2.72,4.15,4.1,30.1,1.07,876909,10083,27.81
174,MN,BB,7,,Lyon,8401,101141,12.04,50.82,0.03,49.15,1290,51750,0.82,3.08,3.47,5.07,37.88,1.32,902901,11741,24.28
175,MN,BB,8,,Richelieu,6942,101063,14.56,50.64,0.02,49.34,1442,59105,0.74,4.38,4.44,4.53,30.47,1.06,1208310,14760,29.99
176,MN,BB,8,P,Champagne,67,214,3.19,54.67,0.0,45.33,1952,84216,0.96,2.4,3.13,6.85,50.93,1.96,1002916,15257,35.78
177,MN,BB,8,P,Gascogne,2205,15026,6.81,50.29,0.03,49.67,1509,56895,0.71,3.82,3.81,4.8,34.59,1.09,1200896,15507,28.35
178,MN,BB,9,,Alsace,5931,105688,17.82,49.16,0.02,50.82,1440,69152,0.78,2.46,4.05,5.27,31.11,1.13,1328658,18895,28.28
179,MN,BB,9,P,Jean Bart,11613,244361,21.04,52.8,0.01,47.19,1768,84011,0.97,2.97,4.96,5.21,33.47,1.46,1321458,17322,32.62
180,MN,BB,10,P,Bourgogne,1368,20931,15.3,58.43,0.01,41.56,2202,114923,1.16,3.87,4.42,5.3,44.68,2.1,1546409,23702,29.3
181,MN,BB,10,,Republique,8476,115498,13.63,49.36,0.02,50.63,1642,85816,0.8,3.08,2.75,4.36,35.4,1.24,1530190,19507,27.77
182,MN,CA,1,,Bougainville,3409,6334,1.86,55.38,0.76,43.86,841,10809,1.93,0.0,2.12,8.85,42.0,3.33,78441,675,44.41
183,MN,CA,2,,Jurien de la Graviere,6223,15038,2.42,51.9,0.51,47.59,666,18726,1.07,0.0,4.29,10.55,35.03,1.65,215994,1930,40.44
184,MN,CA,3,,Friant,8010,33457,4.18,50.6,0.41,48.99,693,21819,0.91,0.37,5.71,6.95,22.37,1.17,279406,3127,34.34
185,MN,CA,4,,Duguay-Trouin,6403,36837,5.75,51.36,0.43,48.22,737,23826,0.8,1.66,5.17,6.61,20.42,1.01,356578,4250,32.97
186,MN,CA,5,,emile Bertin,8417,65224,7.75,51.3,0.06,48.63,939,23101,0.56,2.17,5.12,5.51,20.92,0.71,497827,8625,31.39
187,MN,CA,6,,La Galissonniere,7724,62793,8.13,49.88,0.07,50.06,1078,28760,0.58,2.29,4.39,5.96,21.89,0.74,540608,8530,29.75
188,MN,CA,6,P,De Grasse,3924,18851,4.8,50.73,0.06,49.21,1185,31360,0.66,2.43,4.98,6.58,23.82,0.87,574331,9133,29.21
189,MN,CA,7,,Algerie,6449,56526,8.77,49.2,0.04,50.77,1223,36976,0.57,1.74,4.19,6.05,26.83,0.78,615826,10345,30.33
190,MN,CA,8,,Charles Martel,5458,64010,11.73,50.18,0.03,49.79,1436,47249,0.62,2.75,5.41,6.15,28.39,0.87,706282,13089,32.72
191,MN,CA,8,P,Bayard,4260,28178,6.61,51.28,0.03,48.69,1580,48717,0.68,3.37,5.6,6.57,29.05,0.96,671418,12194,29.2
192,MN,CA,9,,Saint-Louis,3158,45207,14.32,48.47,0.02,51.52,1458,56809,0.62,1.73,5.08,6.39,33.41,0.93,848942,15498,32.32
193,MN,CA,10,P,Colbert,1170,22747,19.44,51.02,0.01,48.97,1816,72622,0.83,4.0,8.27,7.31,41.57,1.42,924031,17513,24.42
194,MN,CA,10,,Henri IV,5681,53340,9.39,48.88,0.01,51.11,1694,75412,0.7,2.73,4.4,5.75,37.75,1.12,1222932,20264,31.87
195,MN,DD,2,,Enseigne Gabolde,3105,7542,2.43,51.86,0.52,47.63,657,15762,0.99,0.0,8.06,6.73,28.32,1.38,167720,2543,44.09
196,MN,DD,3,,Fusilier,3419,13066,3.82,52.64,0.43,46.93,717,18136,0.8,0.02,12.41,6.66,21.42,1.02,228357,4504,44.29
197,MN,DD,4,,Bourrasque,3225,17447,5.41,52.39,0.49,47.12,746,21361,0.84,0.22,13.69,6.0,21.59,1.07,277936,6191,42.74
198,MN,DD,5,,Jaguar,5007,30649,6.12,51.28,0.04,48.68,956,21480,0.68,0.21,14.81,5.71,22.16,0.87,359761,12369,39.35
199,MN,DD,5,P,Siroco,1047,3376,3.22,51.69,0.03,48.28,1045,21076,0.69,0.11,17.33,5.63,24.53,0.91,344738,13534,42.9
200,MN,DD,6,,Guepard,5611,36193,6.45,51.12,0.04,48.84,1134,23896,0.67,0.55,15.13,5.93,20.9,0.85,424818,13780,38.85
201,MN,DD,6,P,Aigle,6946,40709,5.86,50.03,0.05,49.91,1009,21942,0.58,0.53,17.9,4.78,22.26,0.75,379724,12410,38.64
202,MN,DD,7,,Vauquelin,4137,36933,8.93,52.05,0.03,47.92,1357,27737,0.72,0.46,20.63,6.61,23.23,0.94,460480,18247,39.95
203,MN,DD,8,,Le Fantasque,3242,43045,13.28,51.11,0.03,48.86,1548,32694,0.7,1.66,24.29,6.44,23.17,0.91,538023,22875,45.32
204,MN,DD,8,P,Le Terrible,2327,15724,6.76,50.6,0.04,49.36,1469,30861,0.67,0.46,21.17,5.65,22.69,0.87,558051,21994,44.02
205,MN,DD,9,,Mogador,2642,46677,17.67,50.9,0.01,49.09,1611,43826,0.79,1.01,25.02,7.46,26.57,1.08,657962,26526,44.04
206,MN,DD,10,,Kleber,3867,44072,11.4,52.56,0.03,47.41,1731,52252,0.79,2.26,23.75,7.03,29.89,1.13,823901,33496,41.52
207,MN,DD,10,P,Marceau,1636,34228,20.92,53.62,0.01,46.36,1755,51134,0.82,4.44,28.64,7.57,32.75,1.22,798360,36299,35.1
208,PA,BB,9,P,Bajie,856,5868,6.86,52.39,0.02,47.6,1735,76346,0.83,1.74,3.18,4.21,38.91,1.36,1299227,18540,30.32
209,PA,CA,1,,Chengan,2405,5958,2.48,54.16,0.64,45.2,700,9076,1.59,0.0,4.23,9.95,43.22,2.8,78011,1073,41.62
210,PA,CA,6,P,Huanghe,3879,20148,5.19,52.04,0.07,47.89,1215,28710,0.66,4.4,10.53,7.14,27.25,0.91,456198,9630,38.88
211,PA,CA,8,P,Irian,2138,20279,9.49,51.3,0.02,48.68,1534,49302,0.69,3.46,4.57,6.29,29.3,0.98,665608,11962,29.27
212,PA,CA,8,P,Wukong,369,1478,4.01,50.74,0.14,49.12,1451,43023,0.58,2.62,4.93,5.33,26.05,0.78,687878,12428,31.3
213,PA,DD,2,,Longjiang,4217,15347,3.64,50.48,0.72,48.8,638,15920,0.91,0.0,8.27,6.93,32.63,1.35,159770,2672,43.03
214,PA,DD,3,,Phra Ruang,4160,15587,3.75,49.2,0.65,50.14,664,17547,0.72,0.5,14.34,4.44,24.13,0.95,208351,4845,44.47
215,PA,DD,4,,Shenyang,4353,27791,6.38,53.0,0.47,46.53,761,24343,0.91,0.81,17.43,5.31,24.26,1.2,237505,6244,47.56
216,PA,DD,5,,Jianwei,4625,30440,6.58,49.14,0.06,50.8,879,18012,0.53,0.27,18.16,4.43,20.0,0.66,291178,11401,40.97
217,PA,DD,6,,Fushun,3652,27825,7.62,50.32,0.05,49.63,1078,22501,0.6,1.19,20.95,4.99,24.91,0.8,336267,14065,47.0
218,PA,DD,6,P,Anshan,5736,27394,4.78,49.26,0.06,50.68,989,18613,0.53,1.34,18.75,4.8,22.59,0.68,356704,13124,44.09
219,PA,DD,7,,Gadjah Mada,3620,32901,9.09,52.21,0.04,47.75,1326,29105,0.7,0.8,26.53,5.95,27.96,0.97,364363,18434,42.39
220,PA,DD,8,,Hsienyang,2407,28322,11.77,48.53,0.04,51.43,1415,28333,0.55,2.28,28.25,5.95,26.29,0.75,425109,23505,42.14
221,PA,DD,8,P,Loyang,5999,29692,4.95,47.32,0.02,52.66,1311,21014,0.46,2.16,27.85,4.67,22.24,0.59,416597,20733,40.52
222,PA,DD,8,P,Siliwangi,507,2491,4.91,49.9,0.08,50.02,1508,31023,0.61,1.21,30.14,5.24,27.7,0.84,405862,23367,46.55
223,PA,DD,9,,Chung Mu,1998,31328,15.68,50.49,0.03,49.48,1588,43497,0.75,1.37,33.76,6.51,32.54,1.11,435778,30656,41.85
224,PA,DD,10,,Yueyang,2926,32623,11.15,49.68,0.01,50.31,1661,44974,0.61,1.94,33.21,5.78,32.23,0.9,515284,38329,40.36
225,PM,CA,7,P,Nueve de Julio,1207,5402,4.48,51.31,0.02,48.67,1386,36320,0.66,2.6,6.05,6.77,31.84,0.97,662313,11490,31.12
226,RN,BB,3,,Bellerophon,8362,37171,4.45,50.31,0.2,49.49,708,29121,0.97,0.58,5.44,8.92,37.97,1.56,411039,3433,29.31
227,RN,BB,3,P,Dreadnought,1664,5330,3.2,53.11,0.06,46.83,822,30978,1.05,0.0,5.54,7.74,37.62,1.68,435278,4096,30.12
228,RN,BB,4,,Orion,8747,62260,7.12,53.01,0.15,46.84,824,40140,1.12,6.29,5.44,7.74,40.84,1.89,519455,4287,25.89
229,RN,BB,5,,Iron Duke,10477,90413,8.63,49.56,0.07,50.37,994,37070,0.73,2.57,3.22,4.72,37.01,1.16,706304,8881,23.42
230,RN,BB,6,,Queen Elizabeth,8944,86744,9.7,48.65,0.05,51.3,1135,40922,0.67,3.59,3.37,4.25,36.02,1.05,822234,10007,26.69
231,RN,BB,6,P,Warspite,8136,47233,5.81,51.53,0.05,48.43,1323,45055,0.81,2.5,3.87,4.52,37.26,1.29,839071,10896,28.75
232,RN,BB,7,,King George V,9041,108476,12.0,50.8,0.04,49.17,1346,53349,0.75,2.14,3.7,5.11,37.7,1.2,886184,12193,25.22
233,RN,BB,7,P,Duke of York,9822,38774,3.95,47.32,0.03,52.65,1157,41351,0.59,3.14,3.21,3.95,32.04,0.87,871589,11285,24.81
234,RN,BB,7,P,Hood,5695,24719,4.34,51.41,0.06,48.53,1319,46147,0.71,2.91,3.63,4.04,34.6,1.09,1035708,12831,28.22
235,RN,BB,7,,Nelson,6963,49747,7.14,54.78,0.04,45.18,1500,60974,0.91,2.11,4.4,4.85,36.31,1.43,1016970,12269,28.95
236,RN,BB,8,,Monarch,5873,83979,14.3,48.09,0.03,51.88,1438,54411,0.62,3.31,3.82,4.7,34.26,0.94,1033002,14929,27.4
237,RN,BB,8,P,Vanguard,2502,17978,7.19,49.02,0.03,50.95,1495,54205,0.66,4.23,3.42,4.72,39.8,1.1,1112539,14050,28.63
238,RN,BB,9,,Lion,3779,68618,18.16,47.57,0.02,52.41,1409,67779,0.64,1.9,3.83,4.54,39.83,1.06,1234618,18429,27.65
239,RN,BB,10,,Conqueror,7374,112060,15.2,50.23,0.02,49.75,1714,98385,0.75,2.55,3.06,4.57,46.02,1.39,1499309,20402,24.77
240,RN,BB,10,P,Thunderer,10229,199522,19.51,50.14,0.02,49.84,1809,99277,0.81,2.89,2.84,4.43,44.35,1.46,1367273,19322,29.06
241,RN,CA,1,,Black Swan,6745,25130,3.73,52.07,0.72,47.21,677,8826,1.47,0.0,2.24,8.69,38.54,2.39,77560,889,41.61
242,RN,CA,2,,Weymouth,9955,25045,2.52,52.53,0.7,46.77,685,19477,1.14,0.0,4.35,10.64,35.29,1.76,234379,1894,41.51
243,RN,CA,3,,Caledon,10701,42970,4.02,50.08,0.6,49.32,717,21744,0.95,0.45,6.66,6.7,23.37,1.24,271804,3336,38.21
244,RN,CA,4,,Danae,10095,62337,6.18,50.28,0.49,49.23,770,20607,0.81,2.63,6.99,5.75,19.3,1.0,305512,4494,33.87
245,RN,CA,5,,Emerald,8337,64862,7.78,49.16,0.07,50.77,918,18769,0.55,1.34,7.11,5.07,20.07,0.69,416894,8131,32.44
246,RN,CA,5,,Hawkins,12460,81707,6.56,48.78,0.06,51.16,850,18868,0.45,2.38,4.51,4.78,20.18,0.56,480711,8167,31.86
247,RN,CA,5,P,Exeter,4020,19388,4.82,54.24,0.05,45.71,1077,26808,0.69,3.15,6.65,5.68,27.61,0.95,539122,9733,36.36
248,RN,CA,6,,Devonshire,11090,99123,8.94,50.76,0.06,49.19,1134,30686,0.63,2.91,5.31,5.55,23.5,0.82,558153,9209,34.7
249,RN,CA,6,,Leander,9596,85687,8.93,52.24,0.06,47.69,1198,30551,0.76,2.86,10.46,6.74,29.25,1.07,538303,10092,36.23
250,RN,CA,6,P,London,4521,21370,4.73,51.6,0.05,48.35,1222,32075,0.66,2.51,7.83,6.11,25.6,0.89,532284,8771,38.22
251,RN,CA,7,,Fiji,11077,115596,10.44,51.4,0.03,48.56,1352,38164,0.76,2.27,9.54,7.06,31.02,1.1,563492,10161,32.52
252,RN,CA,7,,Surrey,6579,80913,12.3,51.01,0.04,48.96,1348,39190,0.67,2.37,6.08,6.61,30.74,0.97,642380,12443,34.1
253,RN,CA,7,P,Belfast,3707,21563,5.82,56.96,0.03,43.0,1706,47876,0.93,3.03,11.51,10.74,38.28,1.51,514282,11342,34.84
254,RN,CA,8,,Albemarle,4901,79456,16.21,50.72,0.03,49.24,1501,44359,0.63,4.11,6.58,6.07,29.34,0.89,765000,14534,34.03
255,RN,CA,8,,Edinburgh,8309,98811,11.89,49.89,0.03,50.08,1400,37402,0.61,3.48,9.97,6.96,30.65,0.88,683608,13234,33.61
256,RN,CA,8,P,Cheshire,762,6999,9.19,50.88,0.03,49.09,1553,42535,0.6,5.61,6.3,5.65,28.92,0.84,776214,13791,35.86
257,RN,CA,9,,Drake,3104,69171,22.28,51.81,0.01,48.17,1657,64226,0.72,1.98,7.26,6.3,38.52,1.17,1005654,19072,35.63
258,RN,CA,9,,Neptune,5883,93456,15.89,47.88,0.02,52.1,1406,48658,0.66,2.69,7.96,6.35,29.06,0.93,667779,12641,28.26
259,RN,CA,10,,Goliath,2880,39165,13.6,51.57,0.02,48.41,1847,80225,0.75,3.39,6.04,5.71,41.3,1.28,1338532,22263,33.61
260,RN,CA,10,,Minotaur,11749,169213,14.4,50.28,0.02,49.7,1687,62935,0.83,4.13,11.76,6.94,34.3,1.26,818081,18287,28.46
261,RN,CV,4,,Hermes,8770,73145,8.34,50.3,0.13,49.58,719,25966,0.74,3.06,1.48,14.57,59.1,1.81,188627,11855,0.0
262,RN,CV,6,,Furious,6730,72551,10.78,51.5,0.07,48.43,1256,39572,0.75,4.35,0.66,13.79,66.06,2.21,179851,24863,0.0
263,RN,CV,6,P,Ark Royal,4154,21751,5.24,51.42,0.05,48.53,1317,34916,0.75,4.16,0.61,12.25,61.98,1.97,204856,23872,0.0
264,RN,CV,8,,Implacable,4001,57408,14.35,48.9,0.05,51.05,1544,50251,0.75,4.45,0.62,12.86,71.16,2.6,246108,41430,0.0
265,RN,CV,8,P,Indomitable,1068,15301,14.33,51.26,0.05,48.68,1809,64033,0.86,4.72,0.61,19.1,73.7,3.27,211112,40648,0.0
266,RN,CV,10,,Audacious,2151,30217,14.05,51.17,0.02,48.82,1761,81817,0.97,4.34,0.49,14.24,74.15,3.75,288667,71107,0.0
267,RN,DD,2,,Medea,5829,15118,2.59,51.55,0.78,47.67,658,17278,1.13,0.0,7.57,6.32,30.61,1.63,171553,2460,46.6
268,RN,DD,3,,Valkyrie,6773,29068,4.29,52.08,0.96,46.96,737,20436,0.96,0.06,13.1,6.04,23.54,1.26,228619,4079,47.71
269,RN,DD,3,P,Campbeltown,2352,10318,4.39,48.63,0.59,50.78,649,14745,0.64,0.08,12.38,3.44,17.77,0.78,197774,4363,44.51
270,RN,DD,4,,Wakeful,7580,49059,6.47,48.86,1.09,50.06,682,18413,0.74,0.3,14.05,4.47,17.84,0.9,244499,5435,45.5
271,RN,DD,5,,Acasta,6118,40701,6.65,49.25,0.05,50.7,899,16156,0.55,0.34,19.31,5.04,20.58,0.69,297716,11660,40.78
272,RN,DD,6,,Icarus,5634,41444,7.36,51.16,0.06,48.78,1115,20656,0.64,0.4,24.9,5.72,25.47,0.86,338668,15163,42.64
273,RN,DD,6,P,Gallant,4767,16884,3.54,47.71,0.06,52.23,913,17630,0.51,0.04,19.52,3.98,20.89,0.64,307700,13522,39.87
274,RN,DD,7,,Jervis,5834,47419,8.13,52.33,0.04,47.64,1362,26366,0.74,0.64,28.66,6.53,27.23,1.02,402915,18632,42.56
275,RN,DD,8,,Lightning,5395,71895,13.33,51.51,0.01,48.48,1563,31586,0.73,1.38,33.24,7.02,29.66,1.04,433683,23950,45.16
276,RN,DD,8,P,Cossack,4382,29317,6.69,53.81,0.02,46.17,1693,34119,0.77,0.44,35.37,7.69,34.17,1.17,438515,25392,42.87
277,RN,DD,9,,Jutland,3853,63744,16.54,51.79,0.01,48.2,1662,39793,0.8,1.31,37.43,8.19,36.88,1.27,520649,30821,44.77
278,RN,DD,10,,Daring,5908,67749,11.47,53.3,0.02,46.69,1738,47720,0.81,1.87,37.78,7.73,36.5,1.28,631501,37423,41.43
279,SN,BB,3,,Knyaz Suvorov,10751,44958,4.18,52.33,0.16,47.51,733,30512,1.06,0.25,5.98,8.09,37.17,1.69,407891,3661,31.7
280,SN,BB,4,,Gangut,9765,60417,6.19,51.0,0.16,48.85,818,37410,1.06,1.26,5.87,7.16,34.22,1.61,538191,4646,29.98
281,SN,BB,4,P,Imperator Nikolai I,1201,3956,3.29,63.32,0.1,36.58,1084,52505,1.47,0.15,6.17,6.16,41.08,2.49,586784,5759,31.3
282,SN,BB,5,,Pyotr Velikiy,12887,124497,9.66,50.18,0.07,49.75,1037,37613,0.77,2.55,4.05,4.11,31.27,1.12,724358,9247,30.33
283,SN,BB,5,P,Oktyabrskaya Revolutsiya,9091,61179,6.73,51.85,0.05,48.1,1065,41912,0.87,3.18,4.41,5.39,40.91,1.47,759326,9346,25.69
284,SN,BB,6,,Izmail,11924,137644,11.54,51.38,0.05,48.57,1263,46829,0.89,3.56,3.66,3.94,32.21,1.31,822950,9879,28.77
285,SN,BB,7,,Sinop,12796,155476,12.15,52.34,0.04,47.62,1435,54121,0.9,2.99,4.45,3.77,34.07,1.37,1010942,12996,30.15
