,Player,Battles,Rank,Win rate,Avg. frags,Avg. damage
0,Kampfer_CMS,24,5,87.5%,0.67,66 497
1,bfk_ferlyfe,24,5,83.33%,1.08,84 669
2,jptib1999,16,7,81.25%,0.94,85 264
3,btk_rabbit,16,9,81.25%,0.88,81 245
4,KPEBETKO_B_TAHKE,16,7,81.25%,0.75,65 758
5,j_diding,15,9,80%,1.0,84 989
6,Mortician1750,19,8,78.95%,1.47,99 407
7,Shireee,19,8,78.95%,1.42,89 648
8,SwagOver9000Boi,19,8,78.95%,0.89,82 269
9,HerrHenniges,14,8,78.57%,1.14,92 617
10,LoliBonk,14,9,78.57%,1.5,145 174
11,jacobdabos,14,9,78.57%,0.57,32 296
12,T4n1T0,37,7,78.38%,0.86,89 421
13,FloatingUpsideDown,18,18,77.78%,0.94,94 267
14,Vaffu,40,5,77.5%,0.85,52 316
15,MG_ATX,17,12,76.47%,0.94,94 409
16,MalteseKnight,28,5,75%,1.89,140 626
17,Under_The_Black_Flag,16,14,75%,0.5,57 544
18,Failgate,16,9,75%,0.56,50 922
19,Sir_Douche,16,9,75%,1.38,107 395
20,AbyssC,16,9,75%,1.19,100 307
21,wstugamd,23,8,73.91%,0.61,39 860
22,NeverStopDance,23,10,73.91%,1.04,95 210
23,eagle_lance,34,5,73.53%,1.24,133 013
24,Eripiyo_Maina,34,5,73.53%,1.15,123 057
25,AAsuper80,15,9,73.33%,0.93,83 207
26,Tyiuer,15,9,73.33%,0.93,75 712
27,KingNeptunes,15,9,73.33%,1.0,104 520
28,carloshDT,15,9,73.33%,0.8,88 515
29,_sef_,15,10,73.33%,0.67,96 579
30,noz3186,15,11,73.33%,1.2,68 971
31,Falanx,15,8,73.33%,0.4,30 001
32,fhernan07,15,9,73.33%,0.53,80 008
33,JustDodge,15,9,73.33%,1.33,111 672
34,_Mangs_,15,10,73.33%,1.47,106 538
35,criminalsix,26,5,73.08%,1.35,115 728
36,Diogo4KI,22,7,72.73%,0.82,115 562
37,Shadow_Storm419,22,9,72.73%,0.91,97 476
38,LadyAlissa,18,14,72.22%,1.06,96 216
39,go_Horse,18,8,72.22%,0.83,102 589
40,ApolloF1177,18,9,72.22%,0.89,100 317
41,essexbestshipfu,25,7,72%,1.76,130 821
42,Nobody107,25,10,72%,0.96,136 983
43,Martin_Riggs86,32,6,71.88%,1.34,85 485
44,Spishak,14,9,71.43%,0.86,87 164
45,Bud1620,14,9,71.43%,0.5,86 778
46,48dragonboy3,21,9,71.43%,0.67,121 588
47,JediJoda,14,10,71.43%,0.64,82 029
48,ChzBrgr1,14,18,71.43%,0.86,77 536
49,Asuka_Shikinami_Langley,14,10,71.43%,1.14,106 382
50,Taichunger,21,8,71.43%,0.81,75 457
51,archaon853,14,10,71.43%,0.57,50 671
52,general_belgrano_M,14,14,71.43%,0.86,116 870
53,shoy07,14,8,71.43%,0.64,79 863
54,awesome101_21x,14,10,71.43%,0.43,67 909
55,Fearspite,14,10,71.43%,1.14,118 830
56,stoolz_na,14,10,71.43%,0.57,86 675
57,thegoodandthebad,24,12,70.83%,0.96,108 257
58,KoroL_,24,7,70.83%,1.17,116 778
59,Ryno595,17,10,70.59%,0.76,63 199
60,Tokoyami_Towa,17,8,70.59%,0.71,76 129
61,Bows3r,17,14,70.59%,1.24,90 801
62,Kanak_Unconquerable_hero,17,8,70.59%,0.94,74 950
63,carvalho_2016,17,9,70.59%,0.47,69 960
64,Turret_Syndrome_,17,12,70.59%,1.35,114 933
65,901234,20,9,70%,1.4,115 482
66,ABCounter,20,10,70%,0.75,106 121
67,Sendaria,30,6,70%,0.9,116 933
68,topgeared,30,8,70%,0.9,83 110
69,Goruss,23,9,69.57%,0.78,76 272
70,CVs_are_cancer,23,10,69.57%,0.74,47 842
71,RemoveCVcomplainers,49,5,69.39%,1.22,125 218
72,BakaTofu,26,8,69.23%,1.19,127 547
73,Soviet_Bagutte,42,5,69.05%,1.07,100 087
74,CaptainBB64,16,11,68.75%,0.69,71 461
75,Akitsushima_Kai,16,11,68.75%,1.06,124 059
76,Hopar_Sha,16,8,68.75%,1.19,97 582
77,YTH719,16,10,68.75%,0.94,115 928
78,WillFireForFood,19,8,68.42%,0.95,80 209
79,Thedemon21,19,10,68.42%,1.26,123 320
80,_Vexed_Chaos_,41,7,68.29%,0.9,105 980
81,vegasriddler,22,9,68.18%,0.73,90 005
82,39Saku_Chan,22,8,68.18%,0.77,88 318
83,curlingcheftrevor_1,25,7,68%,0.68,59 403
84,Grand_Elector,25,8,68%,0.64,60 913
85,Nai_John,25,9,68%,0.92,109 243
86,ichbineineeinzigekugel,31,5,67.74%,0.87,145 997
87,evendervaulz,33,8,66.67%,0.67,51 035
88,_Guest_,18,10,66.67%,0.39,50 024
89,MCC1776,15,10,66.67%,0.87,86 005
90,CatalKailo,15,10,66.67%,1.2,92 827
91,_TheDesertFox__,18,10,66.67%,1.33,116 731
92,sirrobinx,21,10,66.67%,0.95,111 220
93,Drazhen_JEFF,21,8,66.67%,0.57,106 572
94,Yamamoto1941,15,9,66.67%,1.4,86 223
95,Router51,15,10,66.67%,0.53,73 366
96,red_cricket,15,9,66.67%,0.6,73 535
97,capitankelvinxD,27,8,66.67%,0.67,67 872
98,Viito,15,10,66.67%,0.67,79 893
99,Jakespiere1,21,11,66.67%,0.76,82 661
89,Jakespiere1,21,11,66.67%,0.76,82 661
89,WhiskyTangoFoxtrot_3,15,9,66.67%,0.67,62 741
89,EmmanuelMX,18,9,66.67%,0.83,95 354
89,Todoko,18,9,66.67%,1.11,106 223
89,dedao2005,21,9,66.67%,0.9,130 079
89,1246138180,15,9,66.67%,0.6,52 335
89,graafferdinand,15,10,66.67%,1.07,107 346
89,UNSC_Prowler,21,10,66.67%,0.57,51 461
109,Sega_NeptuneNepgear,35,8,65.71%,0.6,99 809
110,Gravedigger_USA,26,9,65.38%,0.69,100 720
110,Ahskance,26,8,65.38%,1.15,108 154
112,BonkLeader,23,9,65.22%,1.17,94 440
112,MightOfMjolnir,23,14,65.22%,0.7,68 071
112,LeozMaxwellJiliumz,23,8,65.22%,1.0,77 834
112,Tyrisfal,23,8,65.22%,1.26,110 767
112,DeepHazard,23,10,65.22%,0.57,43 944
117,DolphinQueen,20,18,65%,1.05,120 699
117,ANC,20,10,65%,0.8,82 054
117,JESUSDIEDAVIRGIN,20,18,65%,0.5,103 577
117,Auroraz,20,8,65%,0.65,83 168
117,ACUPOFGR,20,9,65%,0.8,80 773
122,Probe007,17,9,64.71%,0.41,81 837
122,Hobbleman,17,10,64.71%,1.12,73 577
122,TurretBonk,17,9,64.71%,1.29,80 107
122,kehfee,17,10,64.71%,1.71,105 520
122,Garo_D,17,11,64.71%,0.53,59 251
122,Cranky999,17,9,64.71%,0.82,91 434
122,Pokestar2,17,8,64.71%,0.82,81 292
122,beijingyemer,17,9,64.71%,0.71,78 831
122,citrical,17,9,64.71%,0.71,105 722
122,DGfubar,17,9,64.71%,1.0,114 459
122,Tsundere__Takao,17,8,64.71%,0.65,66 122
133,fullmetal2012,14,9,64.29%,0.71,82 833
133,metalfest,14,12,64.29%,0.5,54 980
133,battowater,14,10,64.29%,0.14,44 687
133,EMP_TRIUMPH_2016,14,10,64.29%,0.43,72 872
133,mBlatt,14,10,64.29%,0.86,116 349
133,o0Savior0o,14,10,64.29%,1.14,108 628
133,MatthewBunkerRidgway,14,10,64.29%,0.36,123 511
133,AwesomeEwok8,14,18,64.29%,1.21,114 167
133,cwalsh412,28,9,64.29%,0.43,67 851
133,jWARLEY,28,8,64.29%,0.79,77 954
133,grassmudhorse_na,14,9,64.29%,1.43,70 252
144,Mr_Pacific,25,9,64%,0.56,50 776
144,Redstar2006,25,10,64%,0.96,82 999
146,polarberg,36,7,63.89%,0.94,88 661
146,pr0skis_NA,36,8,63.89%,1.22,104 740
148,noobpwnr,33,9,63.64%,0.52,92 258
148,ChatBonk,22,9,63.64%,0.95,116 526
148,Exirce,22,9,63.64%,0.64,63 723
148,OnociTsalk,22,9,63.64%,0.77,59 229
148,Merc_R_Us,22,8,63.64%,2.05,122 174
153,Dastert,41,5,63.41%,1.1,110 297
154,VF19_Excalibur,30,9,63.33%,1.03,87 365
154,AOD_Styrgis,30,10,63.33%,0.37,51 999
154,DemizedEmpire,30,10,63.33%,0.77,61 482
157,gingernight,19,10,63.16%,0.58,80 219
157,SlowLNF,19,10,63.16%,0.63,72 041
157,Ethan53409,19,9,63.16%,0.63,49 436
157,ARG_MONO,19,10,63.16%,0.74,46 315
161,BartBandyTLB,27,8,62.96%,0.44,73 079
162,bruxo_2019,35,9,62.86%,0.57,48 285
163,soloizt16,16,9,62.5%,1.06,72 147
163,sgsw8099,16,10,62.5%,0.88,76 937
163,Tatical,32,9,62.5%,0.56,78 715
163,Excalibur0_0,16,8,62.5%,0.81,97 084
163,IIwisniaII,32,10,62.5%,0.66,45 478
163,WanderingBread,16,10,62.5%,1.56,116 591
163,BlizzardHero,16,10,62.5%,1.0,95 441
163,Jovan_Otten,16,10,62.5%,0.75,88 701
163,Rngblair6,24,10,62.5%,0.75,55 065
163,CaptainGadriel,16,10,62.5%,0.88,94 301
163,alcande_2017,16,10,62.5%,0.25,60 734
163,cableguy2211,16,9,62.5%,0.75,114 510
163,Sanadaririna,24,8,62.5%,0.58,91 608
163,tienduc_2019,16,10,62.5%,0.5,82 263
163,BMEofSJTU,16,9,62.5%,0.5,85 543
163,ma_999,16,12,62.5%,1.12,141 478
163,demonanges,24,9,62.5%,0.75,87 822
180,rpbautis,29,8,62.07%,0.66,73 942
180,AsakuraMiu,29,6,62.07%,1.21,129 397
180,Matheusgs15,29,9,62.07%,0.69,85 981
180,CohenShin,29,9,62.07%,1.21,123 566
184,anndz,21,10,61.9%,0.38,45 206
184,Maverick_1716,21,9,61.9%,1.19,93 963
184,CaptainEx,21,10,61.9%,0.57,100 738
187,FuriousRaccoon,26,8,61.54%,1.08,66 431
187,INVICTO79,26,9,61.54%,1.0,69 498
187,Brujo62,26,9,61.54%,0.77,62 750
190,projectMONster,18,10,61.11%,1.22,105 619
190,skapunky,18,9,61.11%,0.78,61 307
190,TG_Fluellon,18,10,61.11%,0.94,62 965
190,VeryAngryBeaver,18,12,61.11%,0.83,66 582
190,IAmCoop,18,8,61.11%,1.06,106 484
190,CURREN_ST206,18,10,61.11%,0.78,85 660
190,StayFrostyEnterprises,18,11,61.11%,0.44,55 992
190,YAGIYAparadise,18,10,61.11%,0.28,78 150
198,TheProfesionalNoob,23,8,60.87%,1.17,125 105
198,John_the_Impaler,23,9,60.87%,1.13,83 357
198,Bloodjerr,23,8,60.87%,1.3,109 791
198,frank_zf,23,9,60.87%,0.74,79 569
198,SDLTQLWSL,23,10,60.87%,0.61,71 189
203,TH3_ST0RM,56,6,60.71%,1.07,113 161
203,CaIiber,28,7,60.71%,1.04,109 734
203,Friz0,28,9,60.71%,0.36,79 335
206,Prince241,33,9,60.61%,0.58,41 224
207,ace3131,20,10,60%,0.6,51 987
207,______AESTHETIC_BREADBOX,15,10,60%,0.93,96 149
207,Comdt_Lassard,20,10,60%,0.6,91 208
207,Adnen,15,10,60%,1.07,65 108
207,2Real_CaiXuKun,15,9,60%,1.13,129 034
207,AgueroFA1,15,9,60%,0.73,104 626
207,Potato_Killer_,15,12,60%,1.0,88 202
207,Watatsuki_no_Yorihime,15,9,60%,0.73,85 355
207,sambravo,15,10,60%,0.4,67 347
207,Kor_Chiwoo,30,9,60%,0.4,94 354
207,ChernoAlphaT90,15,10,60%,0.47,77 990
207,bluetrooper2544,15,10,60%,1.13,78 403
207,Lochib,15,10,60%,0.67,55 817
207,ProjetD_16,20,10,60%,0.6,65 648
207,IIMade,15,9,60%,0.73,47 540
207,bearsanbeats,20,11,60%,1.0,96 351
207,IronHorseGreen1,15,11,60%,0.6,58 833
207,XENEIZE1792,15,11,60%,0.13,58 664
207,soccerruhl13,15,12,60%,1.07,101 083
207,tenfingerstentoes,25,10,60%,0.76,50 201
207,froggy119,20,10,60%,0.8,60 634
207,StraikerMS,25,9,60%,1.2,98 116
207,lacsala,15,11,60%,0.2,25 116
207,PUERTO_RICO_A,30,9,60%,0.6,96 126
207,Condor214,30,8,60%,0.6,43 782
207,ArayaSouren,20,10,60%,0.75,155 008
207,air38400,15,9,60%,0.93,109 346
207,DeadCromrise,15,10,60%,0.73,85 029
207,You_stand_and_never_die,20,10,60%,0.8,84 955
207,Colin_2020_2020,20,9,60%,0.8,107 937
237,Fox_Red3,22,10,59.09%,0.36,48 741
237,Uncorrupted,22,8,59.09%,0.91,102 816
237,KamiSamurai,44,9,59.09%,0.93,105 942
237,Fleet_1,22,10,59.09%,0.86,94 261
237,Pukapumbra,22,9,59.09%,0.73,120 806
237,POT_HUNSHUI,22,9,59.09%,0.68,108 142
243,I_Yeet_Potatoes,39,7,58.97%,0.72,106 463
244,zoto724,17,10,58.82%,0.65,68 327
244,Watch_Wolf,17,13,58.82%,0.65,76 275
244,SyDeimon_45,17,10,58.82%,0.82,94 785
244,FrozenZomb1e,17,11,58.82%,0.82,75 535
244,Willard_the_Rat,17,10,58.82%,0.65,98 285
244,The_Painted_Target,17,14,58.82%,1.29,92 080
244,UrNemesis,17,10,58.82%,0.71,69 217
244,MasterCeltic,17,11,58.82%,0.41,81 739
244,CV60_Saratoga,17,8,58.82%,0.59,107 825
253,rockmanaxl,29,9,58.62%,0.86,108 884
253,EliteViperSlaya,29,10,58.62%,0.79,88 752
255,kentaggie,53,8,58.49%,0.58,60 786
256,shifteee,24,9,58.33%,0.83,101 786
256,baconated,36,12,58.33%,0.97,88 275
256,Quincy_0v0,60,5,58.33%,1.2,87 446
256,stardream96,24,8,58.33%,0.67,88 136
256,Cat_Cash,24,10,58.33%,0.54,92 459
261,JTdog79,19,15,57.89%,1.05,107 716
261,TopNepNep,19,8,57.89%,1.21,115 744
261,Foxapolooza,19,10,57.89%,0.84,85 880
261,OldSteel_Potato,19,10,57.89%,0.47,48 095
261,Gilhop,38,8,57.89%,1.16,100 276
261,Alexscout22,38,8,57.89%,0.92,117 314
261,Doc_Veritas,19,10,57.89%,0.21,37 219
261,wimbet,19,10,57.89%,1.53,98 234
261,SgtWilhelms,19,9,57.89%,0.79,70 665
261,farlong1,19,9,57.89%,0.84,135 597
271,robzblack99,45,10,57.78%,0.69,63 052
272,madmanthan21,26,9,57.69%,1.08,74 664
273,dirt813,59,6,57.63%,0.73,73 620
274,Project_Belgium,33,8,57.58%,0.85,84 947
274,Tairitsu_GL,33,9,57.58%,1.27,93 707
276,_TheThief_,54,8,57.41%,1.13,118 304
277,Pounder001,14,12,57.14%,0.5,82 828
277,_Renown,14,10,57.14%,1.14,99 514
277,____ROGUE____,14,10,57.14%,0.5,60 170
277,Jammer777,14,11,57.14%,0.29,38 412
277,Remasters11,14,11,57.14%,0.64,58 401
277,Chet_Stedman,21,10,57.14%,1.05,86 530
277,Lego_Party_Australia,42,9,57.14%,0.88,51 490
277,Zwebs,21,11,57.14%,0.38,79 132
277,Cody_The_Destroyer,14,10,57.14%,1.14,94 913
277,lemonjello_1,28,10,57.14%,0.61,69 476
277,EverettWV,14,8,57.14%,1.21,56 063
277,UnRipe,14,9,57.14%,1.21,113 130
277,crap_apple,35,9,57.14%,0.74,48 748
277,Hyperuranion,14,10,57.14%,1.07,141 879
277,EyeDeeTenTango,21,12,57.14%,1.24,84 582
277,BB63Hawaii,14,9,57.14%,0.79,91 824
277,BISCMARK_1,14,10,57.14%,1.0,94 297
277,t_y_c_h_o_b_r_a_h_e,14,10,57.14%,0.36,102 293
277,anybigpapa94,14,10,57.14%,0.93,83 822
277,Nazhilite,21,11,57.14%,0.9,138 605
277,marcosjavi77,14,12,57.14%,0.36,54 712
277,Angel_of_the_Sea,14,11,57.14%,0.64,90 221
277,Skeppy_BB,14,12,57.14%,1.07,100 771
277,maximus_1452,21,10,57.14%,0.81,52 455
277,Arkeee,21,11,57.14%,0.62,123 039
277,Lammarck,14,10,57.14%,0.93,111 426
277,RearADM_Air_Biscuit,14,13,57.14%,0.57,66 223
277,TST_O_CaverA,14,10,57.14%,0.43,52 721
305,LastGunslinger49,51,9,56.86%,0.41,68 232
306,Cykyl,30,9,56.67%,0.83,93 253
306,OKADA_,30,10,56.67%,0.97,94 552
306,ARiEsLi,30,8,56.67%,0.53,48 064
306,TheHurricane99,30,9,56.67%,0.97,98 427
310,TheMitchMan123,23,10,56.52%,0.52,69 304
310,SGHM,23,10,56.52%,1.0,117 347
310,TheOneReign,23,10,56.52%,0.74,88 448
313,xSCHWANx,55,9,56.36%,0.67,64 405
314,Deathwolf958,16,10,56.25%,0.62,73 516
314,gatorken,16,11,56.25%,0.69,63 088
314,ruthven85,16,13,56.25%,0.75,77 213
314,elef,16,10,56.25%,1.12,82 480
314,Zilwigie,16,12,56.25%,0.44,100 797
314,EvelAye,16,11,56.25%,0.25,45 381
314,BAP_Almirante_Grau_CLM81,16,10,56.25%,0.56,82 689
314,xMatu,16,11,56.25%,0.5,54 329
314,_DeathRow_,32,8,56.25%,0.59,74 067
314,Ikarus_Queen,16,10,56.25%,0.44,75 294
314,longyuzhou,32,9,56.25%,0.38,100 685
314,MaxcimusDecimusMeridius,16,15,56.25%,0.62,65 685
314,SternBonk,16,9,56.25%,0.56,104 742
314,Salem_Bro,16,10,56.25%,0.56,75 953
314,Siegfried_Scourge,16,10,56.25%,0.75,62 831
314,contag10n,16,11,56.25%,0.69,87 640
314,1036383286,16,10,56.25%,0.5,76 952
314,Bismarckuit,16,10,56.25%,0.56,68 034
332,yangtft,25,8,56%,0.92,98 235
332,_Alemao_,25,10,56%,0.6,57 762
332,Davy6970,25,16,56%,0.6,40 668
332,Akeno017,25,11,56%,1.16,100 274
332,MANCO_PRO,25,9,56%,0.72,104 260
337,Admiral_Tester,34,8,55.88%,1.32,117 489
337,Pastern_,34,8,55.88%,0.76,68 225
339,jscover,18,11,55.56%,0.5,102 572
339,BarronRichthofen,18,11,55.56%,0.61,52 691
339,MonkeyArms,18,10,55.56%,0.89,97 425
339,Quacken99,36,10,55.56%,0.81,102 830
339,grunter_2014,18,10,55.56%,0.39,56 034
339,bullgod31313,18,11,55.56%,0.39,84 465
339,M00N707,18,10,55.56%,1.28,118 275
339,InDecay,18,9,55.56%,1.06,89 991
339,M1keybeast6666,27,9,55.56%,0.78,101 829
339,ItzPrimeTyme,18,10,55.56%,0.56,75 849
339,jimijester62,18,10,55.56%,0.56,83 301
339,You_Gagged_On_It,18,10,55.56%,0.72,73 447
339,HMS_Popeye,18,9,55.56%,0.83,68 140
339,EnsignRicky,18,10,55.56%,0.28,62 587
339,TAEGUU_TV,18,10,55.56%,1.06,87 624
339,BACK2PORTBOI,18,10,55.56%,0.78,101 275
339,NightmareOfSeas666,54,9,55.56%,0.57,44 511
356,Stradivarious,29,10,55.17%,0.79,83 639
356,pinnacle91,29,9,55.17%,0.34,86 714
356,gregoire_bo,29,9,55.17%,0.62,35 859
356,RedScarab,29,9,55.17%,0.97,75 280
356,alphalink11,29,10,55.17%,0.55,55 122
356,597733241,29,10,55.17%,0.69,69 893
356,Tattoo0410,29,8,55.17%,0.93,113 666
363,Max_Strayer,49,9,55.1%,0.39,44 690
364,kaelthus,20,10,55%,0.5,82 502
364,2FKNBAD,20,10,55%,0.75,65 151
364,raxsavvage,20,10,55%,0.4,33 693
364,Renatoctti04,20,10,55%,0.5,60 791
364,__Kain__,20,9,55%,0.85,88 668
369,arimatea_centinela,31,9,54.84%,0.84,63 751
369,The_GarbagePail_Kid,31,9,54.84%,0.68,75 757
369,Inter_Poa,31,10,54.84%,0.65,65 061
372,Lobo4u,22,15,54.55%,1.18,94 451
372,zouqingxing1987,33,8,54.55%,0.64,97 761
372,Aeruthael,22,12,54.55%,0.86,104 397
372,CV_Overpowered,22,11,54.55%,0.77,92 302
372,mctanknspank,22,10,54.55%,0.55,73 139
372,ilsolomon538,22,11,54.55%,0.68,89 002
372,YuukiAsuna930,33,8,54.55%,1.03,78 919
372,nickmdp,22,10,54.55%,0.5,108 508
380,csheepf,46,9,54.35%,0.48,63 794
381,Puercotron,35,11,54.29%,0.97,76 234
382,PicRic21,59,8,54.24%,0.97,98 734
383,JAFFA_KREE,24,11,54.17%,0.75,89 470
383,TBNRstorm,24,10,54.17%,0.58,95 809
383,meSuper3,24,10,54.17%,0.62,97 228
383,Pollitosincausa,24,10,54.17%,0.83,94 901
383,Chester07_2019,24,11,54.17%,0.88,83 317
388,Duntime,26,10,53.85%,0.46,83 869
388,TheShocker2_1,26,11,53.85%,0.81,76 130
388,NakiriAyamee,26,9,53.85%,0.5,99 639
388,Silver_kun,39,9,53.85%,0.59,80 315
388,DeuceOfClubs,39,10,53.85%,0.51,42 416
393,xXBOOMYXx25,69,6,53.62%,0.94,92 379
394,RichJones,28,11,53.57%,0.43,40 684
394,Bill_Butcher_1,28,9,53.57%,0.61,58 891
396,zombiekiller,15,13,53.33%,0.53,97 685
396,gatthew,15,10,53.33%,1.07,124 503
396,SootierSton,15,11,53.33%,0.47,99 616
396,1DeathStalker3,15,10,53.33%,0.4,59 337
396,saleen37804,15,10,53.33%,1.07,82 475
396,Meta_Man,15,10,53.33%,0.73,48 930
396,Sir_Tony_Robinson,15,11,53.33%,0.73,64 524
396,Observador555,15,10,53.33%,1.2,111 091
396,tanklesss,15,11,53.33%,0.2,36 739
396,Yamamoto_Genrysai,15,10,53.33%,1.0,95 675
396,LROD82,15,10,53.33%,0.6,39 111
396,DrZiot,15,12,53.33%,1.0,95 206
396,BowBonk,15,10,53.33%,0.8,106 900
396,_SIava_,30,9,53.33%,1.1,122 345
396,Yoshii_,15,10,53.33%,1.73,128 611
396,Shenennigans,15,13,53.33%,0.73,79 435
396,Iggy486,15,12,53.33%,0.6,88 337
396,Gemlin,15,10,53.33%,1.2,95 375
396,Ado1fCarsar,15,10,53.33%,1.0,113 296
396,Captain__CoCo,15,11,53.33%,0.27,34 750
396,Kisekimo_Mahomo_Arundayo,15,11,53.33%,0.87,95 393
417,bajhozero,32,10,53.13%,0.66,70 122
417,marceloRJ_destroyer,32,10,53.13%,0.72,72 336
419,DeadOnDeliveryX,17,10,52.94%,0.94,85 061
419,Cannon_Fodder_xo,17,11,52.94%,0.59,63 625
419,Royce7575,34,10,52.94%,0.79,95 064
419,Vyktoris,34,11,52.94%,0.35,25 956
419,Prost7,17,14,52.94%,0.88,128 345
419,Hawkness,17,16,52.94%,0.94,54 001
419,054A1DaLian,17,11,52.94%,0.76,86 317
426,Aged_Beef,36,10,52.78%,0.72,54 299
427,blackangus,19,9,52.63%,0.58,47 341
427,BelugaLucas,19,11,52.63%,0.16,29 101
427,General_WTSherman,19,10,52.63%,0.58,52 975
427,vpkozel,19,11,52.63%,0.53,57 793
427,good_ballance,19,8,52.63%,1.0,126 157
427,Ednan72,38,14,52.63%,0.74,76 219
427,280605459,19,10,52.63%,0.79,107 399
427,iMoka,19,10,52.63%,1.16,89 753
435,Happy_Thoughts,40,8,52.5%,0.82,72 846
436,jasontmn,21,18,52.38%,0.48,57 267
436,ParagonOpus1,21,11,52.38%,0.95,82 907
436,Jacklo_1,21,10,52.38%,0.86,95 296
436,Admiral_Calamari,21,9,52.38%,0.81,93 734
436,SMOKEYSHADOWS,21,10,52.38%,0.38,73 623
436,NaKaN096303,21,10,52.38%,0.43,45 286
436,Santi_G_steel,21,14,52.38%,0.86,78 251
443,Comrad_Captain5,23,12,52.17%,0.48,59 963
443,zatara01,23,10,52.17%,0.61,82 350
